qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295632@1733469016.659706:memory_region_add_subregion_commonname is system, subregion name is kvm-apic-msi
295632@1733469016.664952:memory_region_add_subregion_commonname is system, subregion name is ram-below-4g
295632@1733469016.665490:memory_region_add_subregion_commonname is system, subregion name is ram-above-4g
295632@1733469016.689306:memory_region_add_subregion_commonname is pci, subregion name is isa-bios
295632@1733469016.689436:memory_region_add_subregion_commonname is pci, subregion name is pc.bios
295632@1733469016.689592:memory_region_add_subregion_commonname is pci, subregion name is pc.rom
295632@1733469016.689741:memory_region_add_subregion_commonname is io, subregion name is fwcfg
295632@1733469016.689806:memory_region_add_subregion_commonname is io, subregion name is fwcfg.dma
295632@1733469016.693942:memory_region_add_subregion_commonname is io, subregion name is pci-conf-idx
295632@1733469016.694016:memory_region_add_subregion_commonname is io, subregion name is pci-conf-data
295632@1733469016.694127:memory_region_add_subregion_commonname is system, subregion name is pci
295632@1733469016.694219:memory_region_add_subregion_commonname is system, subregion name is smram-region
295632@1733469016.694297:memory_region_add_subregion_commonname is smram, subregion name is smram-low
295632@1733469016.694439:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694442:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.694444:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694446:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.694582:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694584:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.694586:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694588:memory_region_add_subregion_commonname is system, subregion name is pam-ram
295632@1733469016.694747:memory_region_add_subregion_commonname is system, subregion name is pam-pci
295632@1733469016.694750:memory_region_add_subregion_commonname is system, subregion name is pam-rom
295632@1733469016.694752:memory_region_add_subregion_commonname is system, subregion name is pam-pci
